File,Method,TimeRun(ms),TimeSynchronize(ms),TotalGoalAchieve,TotalPathSize,Error
map_1024x1024_a64_o64.data,4,5279961,49845,1,48865,OK
map_128x128_a63_o32.data,0,32657,7,1,5417,OK
map_128x128_a63_o32.data,1,5194,0,1,5416,OK
map_128x128_a63_o32.data,2,63893,0,1,5416,OK
map_128x128_a63_o32.data,3,27707,133,1,5414,OK
map_128x128_a63_o32.data,4,46335,789,1,5416,OK
map_16x16_a4_o0.data,0,65,0,1,47,OK
map_16x16_a4_o0.data,1,6,0,1,46,OK
map_16x16_a4_o0.data,2,435,0,1,46,OK
map_16x16_a4_o0.data,3,169,4,1,46,OK
map_16x16_a4_o0.data,4,32723,44,1,46,OK
map_16x16_a64_o0.data,0,10853,0,1,881,OK
map_16x16_a64_o0.data,1,351,0,1,916,OK
map_16x16_a64_o0.data,2,23798,0,1,912,OK
map_16x16_a64_o0.data,3,11341,6,1,881,OK
map_16x16_a64_o0.data,4,1517,56,1,912,OK
map_16x16_a7_o0.data,0,100,0,1,83,OK
map_16x16_a7_o0.data,1,14,0,1,83,OK
map_16x16_a7_o0.data,2,759,0,1,83,OK
map_16x16_a7_o0.data,3,271,5,1,83,OK
map_16x16_a7_o0.data,4,35200,49,1,83,OK
map_1024x1024_a64_o192.data,0,790141,27,1,43890,OK
map_1024x1024_a64_o192.data,1,224612,0,1,43890,OK
map_1024x1024_a64_o192.data,2,526410,0,1,43890,OK
map_1024x1024_a64_o192.data,3,1621515,8572,1,43890,OK
map_1024x1024_a64_o192.data,4,3066231,61111,1,43890,OK
map_16x16_a15_o0.data,0,267,0,2,175,OK
map_16x16_a15_o0.data,1,42,0,2,177,OK
map_16x16_a15_o0.data,2,2126,0,2,177,OK
map_16x16_a15_o0.data,3,404,6,2,176,OK
map_16x16_a15_o0.data,4,34010,50,2,177,OK
map_256x256_a63_o64.data,0,101412,5,1,10527,OK
map_256x256_a63_o64.data,1,17688,0,1,10525,OK
map_256x256_a63_o64.data,2,123194,0,1,10525,OK
map_256x256_a63_o64.data,3,114385,539,1,10525,OK
map_256x256_a63_o64.data,4,208553,2997,1,10525,OK
